formula,pubchemformula,name,CAS,hazard,NO3,element,nitride,oxide,NH4,dichromate,chloride,H2O,acetate,carbonate,chromate,hydroxide,oxalate,hydride,chlorate,acid,nitrite,peroxide
CeO2,,Cerium(IV) oxide-gadolinium doped,,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ce,Ce,"Cerium, ingot, under oil, 99",7440-45-1,['H228'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cs,Cs,Cesium,7440-46-2,"['H260', 'H314']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cs2CO3,CCs2O3,Cesium carbonate extra pure,534-17-8,"['H361f', 'H373', 'H318']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
ClCs,ClCs,Cesium chloride,7647-17-8,['H361f'],0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
CsNO3,CsNO3,Cesium nitrate 99,7789-18-6,"['H271', 'H302']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cr(NO3)3·9H2O,CrH18N3O18,Chromium(III) nitrate nonahydrate for,2/8/7789,"['H317', 'H319', 'H315', 'H272', 'H412']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Cr2O3,Cr2O3,Chromium(III) oxide anhydrous Technipur,1308-38-9,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CrO3,CrO3,Chromium(VI) oxide for analysis EMSURE,1333-82-0,"['H361f', 'H340', 'H317', 'H318', 'H400', 'H271', 'H330', 'H314', 'H311', 'H334', 'H335', 'H410', 'H350', 'H372', 'H301']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4H6CoO4·4H2O,C4H14CoO8,Cobalt(II) acetate tetrahydrate,6147-53-1,"['H317', 'H319', 'H400', 'H302', 'H341', 'H334', 'H410', 'H350i', 'H360F']",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
CCoO3·xH2O,CH2CoO4,Cobalt(II) carbonate hydrate,57454-67-8,"['H317', 'H319', 'H315', 'H302', 'H335', 'H351']",0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
H2CoO2,,Cobalt(II) hydroxide,21041-93-0,"['H317', 'H319', 'H400', 'H330', 'H302', 'H360', 'H334', 'H411', 'H410', 'H350']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Co(NO3)2·6H2O,CoH12N2O12,Cobalt(II) nitrate hexahydrate for analysis,10026-22-9,"['H317', 'H318', 'H400', 'H360FD', 'H302', 'H341', 'H334', 'H272', 'H410', 'H350i', 'H373', 'H360F']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
CoO,CoO,"Cobalt(II) oxide, nanopowder",1307-96-6,"['H317', 'H360F', 'H400', 'H330', 'H334', 'H410', 'H350i', 'H301']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Co3O4,,"Cobalt(II,III) oxide",1308-06-1,"['H317', 'H334', 'H350i', 'H413', 'H372', 'H412']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cu,Cu,Copper,7440-50-8,"['H400', 'H228', 'H302', 'H410', 'H331']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
CuO,CuO,Copper oxide wire about 0,1317-38-0,"['H410', 'H400']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cu2O,,Copper(I) oxide,1317-39-1,"['H318', 'H400', 'H332', 'H302', 'H410']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
B2O3,B2O3,di-Boron trioxide for silicate analysis,1303-86-2,['H360FD'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Dy2O3,Dy2O3,Dysprosium(III) oxide,1308-87-8,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Er(NO3)3·5H2O,ErH10N3O14,Erbium(III) nitrate pentahydrate,10031-51-3,"['H335', 'H315', 'H272', 'H318']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Er2O3,,Erbium(III) oxide,,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Er,Er,"Erbium, powder, ",7440-52-0,['H228'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Eu2O3,Eu2O3,Europium(III) oxide 99,1308-96-9,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GdN3O9·6H2O,GdH12N3O15,Gadolinium(III) nitrate hexahydrate,19598-90-4,"['H319', 'H315', 'H335', 'H272']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Gd2O3,,Gadolinium(III) oxide,12064-62-9,['H319'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gd,Gd,"Gadolinium, chips, 99",7440-54-2,['H261'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ga2O3,Ga2O3,Gallium(III) oxide,12024-21-4,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GeO2,GeO2,Germanium(IV) oxide 99,1310-53-8,['H302'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Au,Au,Gold,7440-57-5,[],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Au2O3·xH2O,Au2H2O4,Gold(III) oxide hydrate,12512-29-7,"['H319', 'H315']",0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
HfO2,HfO2,Hafnium(IV) oxide,12055-23-1,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ho,Ho,Holmium,7440-60-0,['H228'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HoN3O9·5H2O,H10HoN3O14,Holmium(III) nitrate pentahydrate,14483-18-2,"['H319', 'H315', 'H335', 'H272']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
Ho2O3,,Holmium(III) oxide,12055-62-8,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In,In,Indium,7440-74-6,"['H319', 'H315', 'H228', 'H332', 'H335']",0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
In2O3,,Indium(III) oxide 99,1312-43-2,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ir,Ir,Iridium,7439-88-5,['H228'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
IrO2,IrO2,Iridium(IV) oxide,12030-49-8,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fe3O4,,"Iron oxide(II,III), magnetic nanoparticles",,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FeC2O4·2H2O,C2H4FeO6,Iron(II) oxalate dihydrate,6047-25-2,"['H312', 'H302']",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0
FeO,FeO,Iron(II) oxide,1345-25-1,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fe2O3,,Iron(III) oxide,1309-37-1,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C6H9LaO6·xH2O,,Lanthanum(III) acetate hydrate,100587-90-4,[],0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
H3LaO3,H6LaO3,Lanthanum(III) hydroxide,14507-19-8,[],0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
LaN3O9·6H2O,H12LaN3O15,Lanthanum(III) nitrate hexahydrate,10277-43-7,"['H410', 'H272', 'H318', 'H400']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
La2O3,La2O3,Lanthanum(III) oxide for atomic absorption,1312-81-8,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
La,La,"Lanthanum, powder, ",7439-91-0,['H260'],0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C4H6O4Pb·3H2O,,Lead(II) acetate trihydrate,6080-56-4,"['H318', 'H400', 'H362', 'H410', 'H360Df', 'H372', 'H351']",0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
OPb,OPb,Lead(II) oxide,1317-36-8,"['H361f', 'H400', 'H351', 'H332', 'H362', 'H302', 'H410', 'H373', 'H372', 'H360D']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
O2Pb,O2Pb,Lead(IV) oxide,1309-60-0,"['H361f', 'H400', 'H332', 'H302', 'H272', 'H410', 'H373', 'H360D']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
C2H3O2Li·2H2O,C2H7LiO4,Lithium acetate dihydrate,6108-17-4,[],0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
Li2CO3,CLi2O3,"Lithium carbonate, battery grade, ",554-13-2,"['H319', 'H302']",0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
HLi,HLi,Lithium hydride,7580-67-8,"['H260', 'H314', 'H301']",0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
HLiO·H2O,H3LiO2,Lithium hydroxide monohydrate,1310-66-3,"['H314', 'H302', 'H318']",0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
LiOH,HLiO,"Lithium hydroxide, anhydrous, 99",1310-65-2,"['H319', 'H318', 'H314', 'H302', 'H301']",0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
Li2MoO4,Li2MoO4,Lithium molybdate,13568-40-6,"['H335', 'H319', 'H315']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LiNbO3,LiNbO3,Lithium niobate,12031-63-9,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LiNO3,LiNO3,Lithium nitrate,7790-69-4,"['H302', 'H319', 'H272']",1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Li2O,,Lithium oxide,12057-24-8,['H314'],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ClLiO4,ClLiO4,Lithium perchlorate,3/9/7791,"['H318', 'H314', 'H302', 'H335', 'H272']",0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
LiO3Ta,,Lithium tantalate,12031-66-2,"['H312', 'H332', 'H302']",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Li2O3Ti,,Lithium titanate,12031-82-2,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lu2O3,,Lutetium (III) oxide,12032-20-1,[],0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
LuN3O9·xH2O,H2LuN3O10,Lutetium(III) nitrate hydrate,100641-16-5,"['H319', 'H315', 'H335', 'H272']",1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
C4H6MgO4·4H2O,C4H14MgO8,Magnesium acetate tetrahydrate,16674-78-5,[],0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
